gold_label,sentence1_ko,sentence2_ko,ai_answer,result,
contradiction,?�재 그�????�곤?�을 ?�끼�? 기침�??�께 가??불편?�이 계속?�고 ?�습?�다. ?�흡곤�??� ?�습?�다.,?�자??ROS 결과가 ?�성?�니??,contradiction,TRUE,
neutral,?�재 그�????�로감을 ?�끼�? 기침�??�께 가??불편감이 계속?�고 ?�습?�다. 그러???�이 차�????�습?�다.,?�자???�흡곤�???겪고 ?�습?�다.,neutral,TRUE,
entailment,?�재 그�????�로감을 ?�끼�? 기침�??�께 가??불편감이 계속?�고 ?�습?�다. 그러????가?��? ?�습?�다.,?�자???�소?�화?�는 ?�상?�니??,entailment,TRUE,
contradiction,?�자???�상?�인 ?�체 검?��? 받았�? 직장?�서 '멜레??�?보고?��??�니??,?�자?�게??직장 ?�에???�액??발견?�었?�니??,contradiction,TRUE,
neutral,?�자???�상?�인 ?�체 검?��? 받았�? 직장?�서 '멜레??�?보고?��??�니??,?�자???�장 출혈???�습?�다.,neutral,TRUE,
entailment,?�자???�상?�인 ?�체 검?��? 받았�? 직장?�서 '멜레?? �? 검?� 변??보고?��??�니??,?�자?�게 ?�장 출혈???�습?�다.,entailment,TRUE,
contradiction,?�자??최근???�식 ??가???�박감과 불편?�과 같�? 증상???��??�기 ?�작?�습?�다.,?�자??최근 가???�증??겪고 ?�습?�다.,contradiction,TRUE,
neutral,?�자??최근???�식 ?�간??가???�박감과 불편?�과 같�? 증상??보이�??�작?�습?�다.,?�자??가???�증??부?�합?�다.,neutral,TRUE,
entailment,?�자??최근???�식 ??가???�박감과 불편?�과 같�? 증상???��??�기 ?�작?�습?�다.,?�자??고�??�증�?고혈?�의 병력???�습?�다.,entailment,TRUE,
contradiction,만성 좌측 경막???�종.,?�자??만성?�인 ?�개??출혈???�고 ?�습?�다.,contradiction,TRUE,
neutral,만성 좌측 경막???�종.,?�자????MRI 결과???�상?�니??,neutral,TRUE,
entailment,만성 좌측 경막???�종.,중앙???�동???�습?�다.,entailment,TRUE,
contradiction,그의 ?��??�다�?복용?�이 증�??�었?�니??(200-->300).,?�자?�게 ?�장 부?�맥???�습?�다.,contradiction,TRUE,
neutral,그의 ?��??�다�?복용?�이 증�??�었?�니??(200-->300).,?�자??병력???�습?�다.,neutral,TRUE,
entailment,그의 ?��??�다�?복용?�이 증�??�었?�니??(200-->300).,?�자??관?�동맥질?�을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,"?�자???�료?�이 ?�는 57???�성?�로, 비만?�며, 주차?�에???�른�?반신마비 증상?�로 발견????[**3259-12-9**]???�원?��??�니??",?�자??BMI 지?��? ?�습?�다.,contradiction,TRUE,
neutral,"?�자??57?�의 ?�성?�로, ?�료?�이 ?�는 [** ?�치 **]us, 비만?�며, 주차?�에???�측 반마�?증상?�로 발견????[**3259-12-9**]???�원?��??�니??",?�자??체중?� ?�상?�니??,neutral,TRUE,
entailment,"?�자???�료?�이 ?�는 57???�성?�로, 비만?�며, 주차?�에???�측 반신마비 증상?�로 발견????[**3259-12-9**]???�원?��??�니??",?�자?�게 ?�졸중의 증상???��??�고 ?�습?�다.,entailment,TRUE,
contradiction,?�자???�경?�과 지?�하??척추�?천자�?받기 ?�해 ?�송?�었?�니??,?�자???�추 천자가 ?�요?�니??,contradiction,TRUE,
neutral,?�자???�경?�과 지?�하??척추�?천자�??�해 ?�송?�었?�니??,?�자?�게???�경?�적 증상???�으�? ?�추 천자�?진행???�요가 ?�습?�다.,neutral,TRUE,
entailment,?�자???�경?�과 지???�에 척추�?천자�??�해 ?�송?�었?�니??,?�자가 ?�통???�소?�고 ?�습?�다.,entailment,TRUE,
contradiction,지??며칠 ?�안 그는 ?�변??배출?�는???�려?�??겪었?�니?? 그는 보통 ?�루????�?배�????��?�? 마�?막으�??�변??�?것�? 4???�입?�다.,그는 변비�? ?�고 ?�습?�다.,contradiction,TRUE,
neutral,지??며칠 ?�안 그는 ?�변??배출?�는 ???�려?�??겪었?�니?? 그는 보통 ?�루????�?배�????��?�? 마�?막으�?배�?????것�? 4???�입?�다.,그는 ?�사�??�고 ?�습?�다.,neutral,TRUE,
entailment,지??며칠 ?�안 그는 ?�변??배출?�는 ???�려?�??겪었?�니?? 그는 보통 ?�루????�?배�????��?�? 마�?막으�??�변??�?것�? 4???�이?�습?�다.,그는 치질???�고 ?�습?�다.,entailment,TRUE,
contradiction,그는 ?�막 ?�출�?초음???�장 ?�시경을 ?�해 ?�인???�낭 ?�출??가지�??�는 것으�?밝�?졌으�? ?�포?�이?�의 증거???�었?�니??,그는 ?�막�??�낭강에 체액???�습?�다.,contradiction,TRUE,
neutral,"그는 ?�막 ?�출�?초음???�장 ?�시경으�??�인???�낭 ?�출???�시??가지�??�었?�며, ?�폰?�데??증거??발견?��? ?�았?�니??",?�장???�박 받고 ?�습?�다.,neutral,TRUE,
entailment,그는 ?�막 ?�출�?초음???�장 ?�시경으�??�인???�낭 ?�출??가지�??�는 것으�?밝�?졌으�? ?�포?�이?�의 증거??발견?��? ?�았?�니??,그는 ?��??�의 병력???�습?�다.,entailment,TRUE,
contradiction,"그�???�??�점??경련, ?�증, 구토 ?�는 ?�른 증상???��? ?�었?�니??",?�자??ROS(Review of Systems) 결과??부?�적?�니??,contradiction,TRUE,
neutral,"그�???�??�점??경련, ?�증, 구토, ?�는 ?�른 증상???��? ?�었?�니??",?�자??복통???�소?�고 ?�습?�다.,neutral,TRUE,
entailment,"그�???�??�점??경련, ?�증, 구토 ?�는 ?�른 증상???��? ?�었?�니??",?�자???�체 검??결과???�상?�니??,entailment,TRUE,
contradiction,그는 [**3354-10-12**] ?�전??모니?�링 �??��?�??�해 병동?�로 ?�동?�었?�니??,그는 ?�원 치료가 ?�요?�습?�다.,contradiction,TRUE,
neutral,그는 [**3354-10-12**] ?�전??모니?�링 �??��?�??�해 병동?�로 ?�송?�었?�니??,그는 집으�??�원?��??�니??,neutral,TRUE,
entailment,그는 [**3354-10-12**] ?�전??모니?�링 �??��?�??�해 병동?�로 ?�송?�었?�니??,그의 ?�체 ?�호???�정?�이?�습?�다.,entailment,TRUE,
contradiction,중재 ??�??�간??지???? ?�자???�쪽 ?��????�증???�소?�며 발을 ?�직일 ???�었?�니??,?�자???�쪽 ?��????�이 감소?��??�니??,contradiction,TRUE,
neutral,?�술 ??�??�간??지???? ?�자???�쪽 ?��????�증???�소?�며 발을 ?�직일 ???�었?�니??,?�자???�쪽 ?��??�서 ?�전???�직임??가지�??�었?�니??,neutral,TRUE,
entailment,중재 ??�??�간??지???? ?�자???�쪽 ?��????�증???�소?�며 발을 ?�직일 ???�었?�니??,?�자??최근???�졸중을 겪었?�니??,entailment,TRUE,
contradiction,?�요?�에 ?�간??구토감을 ?�꼈�? 발표?�는 ?�에??그런 증상???�었?�니??,?�자???�장 질환??증상??보이�??�습?�다.,contradiction,TRUE,
neutral,?�요?�에 ?�간??구토감을 ?�꼈�? 발표?�는 ?�에??그런 증상???�었?�니??,?�자???�장 질환??증상???��? ?�습?�다.,neutral,TRUE,
entailment,?�요?�에 ?�간??구토감을 ?�꼈�? 그�?가 발표?�는 ?�에??같�? 증상???�었?�니??,?�자??췌장?�을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,?�자??1???�정지�?경험?��??�니??,?�자가 ?�폐?�생?�을 받고 ?�었?�니??,contradiction,TRUE,
neutral,?�자??1???�전??충격??받았?�니??,?�자??PEA(?�전?�상 ?�효 ?�박???�로 ?�한 ?�장마비 ?�태?�?�니??,neutral,TRUE,
entailment,?�자??1???�전?��? 받았?�니??,?�자???�실빈맥??걸렸?�니??,entailment,TRUE,
contradiction,"89???�성 ?�자�??�수???�원 경험???�으�? ?��??�증(CHF), ?�방?�동(AF), ?�킨?�병(PD), 갑상??기능 ?�?�증, 그리�??�른�??�리 궤양??가지�??�는 ???�자???�량 감소?� 발열 증상?�로 ?�원?��??�니??",?�자??발열 ?�태?�니??,contradiction,TRUE,
neutral,"89???�성 ?�자�??�발???�원 경험???�으�? ?��??�증(CHF), ?�방?�동(AF), ?�킨?�병(PD), 갑상??기능 ?�?�증, 그리�??�른�??�리 궤양???�고 ?�습?�다. ?�재???��? 배출??감소?� 발열 증상??보이�??�습?�다.",?�자??무열증입?�다.,neutral,TRUE,
entailment,"89???�성 ?�자�? ?�러 차�? ?�원 경험???�으�? ?��??�증(CHF), ?�방?�동(AF), ?�킨?�병(PD), 갑상??기능 ?�?�증, 그리�??�른�??�리 궤양???�고 ?�습?�다. ?�재 ?��? 배출??감소?� 발열 증상?�로 ?�원?��??�니??",?�자???�혈증을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,"?�급?�에??초기 ?�체 ?�호???�음�?같았?�니?? 체온 96.8?? ?�박??72??�? ?�압 97/68 mmHg, ?�흡??20??�? ?�소?�화??93%, ?�소공급??3L/�?",?�자???�소?�화?��? ??��?�다.,contradiction,TRUE,
neutral,"?�급?�에??초기 측정???�체 ?�호???�음�?같았?�니?? 체온 96.8?? ?�박??72?? ?�압 97/68, ?�흡??20?? ?�소?�화??93%, ?�소 공급??3L.",?�자??고혈?�을 가지�??�습?�다.,neutral,TRUE,
entailment,"?�급?�에??처음 측정???�체 ?�호???�음�?같았?�니?? 체온 96.8?? ?�박??72?? ?�압 97/68mmHg, ?�흡??20?? ?�소?�화??93%, ?�소 공급??3L.",?�자??만성?�쇄?�폐질환(COPD)??병력???�습?�다.,entailment,TRUE,
contradiction,증상 발현 ?�전?�는 ?�자가 거의 ?�려?� ?�이 �?블록??걸을 ???�었?�니??,증상 발현 ?�전?? ?�자???�동 ?�력??가지�??�었?�니??,contradiction,TRUE,
neutral,"증상??발생?�기 ?�에, ?�자??거의 ?�려?� ?�이 �?블록??걸을 ???�었?�니??",증상 발현 ?�전?? ?�자??걷는 ???�려?�??겪었?�니??,neutral,TRUE,
entailment,증상 발현 ?�전?�는 ?�자가 거의 ?�려?� ?�이 �?블록??걸을 ???�었?�니??,증상 발현 ?? ?�자??걷는 ???�려?�??겪고 ?�습?�다.,entailment,TRUE,
contradiction,그는 ?�흡??멈추�?체색???�쁘�?보�??�니??,?�자??무호???�태?�??,contradiction,TRUE,
neutral,그는 ?�흡 ?��? ?�태?��??��??�이 좋�? ?�았?�니??,?�자???�흡?� ?�상?�었?�니??,neutral,TRUE,
entailment,그는 ?�흡??멈추�?체색???�쁘�?보�???,?�자???��? ?�상???�었?�니??,entailment,TRUE,
contradiction,�???그는 ?�?�압�??�?�소증을 ?�반??무반???�태가 ?�었?�니??,�??? 그의 ?�압�??�소 ?�화?�는 ??��?�니??,contradiction,TRUE,
neutral,�???그는 ?�?�압�??�?�소증을 ?�반??무반???�태가 ?�었?�니??,�??? 그의 ?�체 ?�호???�상?�었?�니??,neutral,TRUE,
entailment,�??�점??그는 ?�?�압�??�소 부족으�??�해 반응???�었?�니??,그는 ?�상???�었?�니??,entailment,TRUE,
contradiction,"?�자가 집에???�압??측정?�고, �?결과??69/51?�었?�니??",그의 ?�압????��?�니??,contradiction,TRUE,
neutral,"?�자가 집에???�압??측정?�고, �?결과??69/51?�었?�니??",그의 ?�압???�았?�니??,neutral,TRUE,
entailment,"?�자가 집에???�압??측정?�고, �?결과??69/51?�었?�니??",?�자가 ?��??�증???�소?�고 ?�습?�다.,entailment,TRUE,
contradiction,?�마??[**3374-11-24**]??마�?막으�?기록??발병 ?�력???�는 ?�순?�진바이?�스(HSV)??과거?�이 ?�습?�다.,?�머?�는 ?�르?�스 ?�순바이?�스(HSV)??과거?�이 ?�습?�다.,contradiction,TRUE,
neutral,?�마??[**3374-11-24**]??마�?막으�?기록??발병 ?�력???�는 ?�순?�진바이?�스(HSV)??과거?�이 ?�습?�다.,?�머?�는 만성질환??가지�??��? ?�습?�다.,neutral,TRUE,
entailment,?�마??[**3374-11-24**]??마�?막으�?기록??발병 ?�력???�는 ?�순?�진바이?�스(HSV)??과거?�이 ?�습?�다.,?�머?�는 ??��?�러??치료�?받고 ?�습?�다.,entailment,TRUE,
contradiction,그�???[**Hospital1 22**]�??�료 ?�리콥터�??�용?�여 ?�송?�었?�니??,?�자??공중???�해 병원?�로 ?�송?�었?�니??,contradiction,TRUE,
neutral,그�???[**Hospital1 22**]�??�료 ?�기�??�용???�송?�었?�니??,?�자???�료 치료�??�해 ?�송?��? ?�았?�니??,neutral,TRUE,
entailment,그�???[**Hospital1 22**]�??�료 ?�리콥터�??�송?�었?�니??,?�자???�태가 매우 ?�각?�니??,entailment,TRUE,
contradiction,"그는 ?�막 ?�출�??�거, ?�착�??�거 �?부분적????감싸�??�거�??�해 ?��?�?검?��? ?�해 ?�원?��??�니??",그는 ???�상???�??치료�?받았?�니??,contradiction,TRUE,
neutral,"그는 ?�막 ?�출�??�거, ?�착�??�거 �?부분적????감싸�??�거�??�해 ?��? ?�시�??�술??받기 ?�해 ?�원?��??�니??",?�상?�인 ??기능,neutral,TRUE,
entailment,"그는 ?�막 ?�출�??�거, ?�착�??�거 �?부분적????감싸�??�거�??�해 ?��?�?검?��? 받기 ?�해 ?�원?��??�니??",그는 ?�암??병력???�습?�다.,entailment,TRUE,
contradiction,"MRI 결과?�서 ""?�른�??��? ?�두?��? ?�쪽 중앙 ?�뇌반구????��/?�연??변?��? 보�??�나 강화?�는 증거???�었?�니??"" MRA 결과?�서???????�환??문제가 ?�는 것으�??��??�습?�다.",?�자????MRI 결과가 비정?�적?�니??,contradiction,TRUE,
neutral,"MRI 결과?�서 ""?�른�??��? ?�두?��? ?�쪽 중앙 ?�뇌반구?�서 ??��/?�연??변?��? 관찰되?�으?? 강화??증거???�었?�니??"" MRA 결과?�서???????�환계�? ?�상?�으�??�허?�어 ?�음??보�??�니??",?�자??급성 ?�졸중을 ?�고 ?�습?�다.,neutral,TRUE,
entailment,"MRI 결과?�서 ""?�측 ?��? ?�두?��? 좌측 중앙 ?�뇌반구?�서????��/?�연??변?��? 보�??�나, 강화??증거???�었?�니??"" MRA 결과?�서???????�환??문제가 ?�는 것으�??��??�습?�다.",?�자???�전???�근경색증을 ?�았?�니??,entailment,TRUE,
contradiction,"검??결과?�서 주목??만한 ?��? K(칼륨)??6.6?�로, ?�분??결과??감염???�사?�고 ?�습?�다.",검??결과???�르�??�로 감염???��??�습?�다.,contradiction,TRUE,
neutral,검??결과?�서 주목??만한 ?��? 칼륨 ?�치가 6.6?�로 ?��??�으�? ?�분??결과??감염???�사?�고 ?�습?�다.,?�분??결과???�상?�었?�니??,neutral,TRUE,
entailment,"검??결과?�서 주목??만한 ?��? K(칼륨)??6.6?�로, ?�분??결과??감염???�사?�고 ?�습?�다.",?�장 질환??병력,entailment,TRUE,
